,0,1,label,true_label
1164,0.5658220355480893,0.43417796445191065,0,0
1165,0.8883036818191128,0.11169631818088709,0,0
1166,0.9428630649619788,0.05713693503802125,0,0
1167,0.9447814096247034,0.0552185903752966,0,0
1168,0.07824917816230875,0.9217508218376912,1,1
1169,0.7597979083982759,0.24020209160172418,0,1
1170,0.9197242581543773,0.08027574184562272,0,0
1171,0.2434396670008927,0.7565603329991073,1,0
1172,0.1447663127239927,0.8552336872760072,1,1
1173,0.9265152389000846,0.07348476109991542,0,0
1174,0.5331501961585376,0.46684980384146235,0,1
1175,0.07558479285792895,0.9244152071420711,1,1
1176,0.9050802715329332,0.09491972846706682,0,0
1177,0.30039726394933336,0.6996027360506667,1,0
1178,0.13298240125128158,0.8670175987487184,1,1
1179,0.8321594264959365,0.16784057350406342,0,0
1180,0.8707523061485573,0.12924769385144272,0,0
1181,0.10247344950206119,0.8975265504979388,1,0
1182,0.8123553496867306,0.18764465031326935,0,0
1183,0.8754144825474202,0.12458551745257977,0,0
1184,0.20224165228693786,0.7977583477130622,1,1
1185,0.06235900631341712,0.9376409936865828,1,1
1186,0.6233805671841616,0.37661943281583843,0,0
1187,0.09092907453354612,0.909070925466454,1,1
1188,0.0709462213262432,0.9290537786737567,1,1
1189,0.8609426814538077,0.13905731854619222,0,1
1190,0.08343907275204121,0.9165609272479587,1,1
1191,0.07295171944393566,0.9270482805560644,1,1
1192,0.781489868789492,0.218510131210508,0,1
1193,0.15339127715741388,0.846608722842586,1,1
1194,0.5991792411061162,0.4008207588938837,0,0
1195,0.732682456139113,0.26731754386088696,0,0
1196,0.9364779708117861,0.06352202918821395,0,0
1197,0.7684822022243186,0.23151779777568143,0,0
1198,0.8012655855952122,0.1987344144047878,0,0
1199,0.1544065905492259,0.8455934094507741,1,1
1200,0.42543563445854693,0.5745643655414531,1,1
1201,0.11617792990159376,0.8838220700984062,1,1
1202,0.3050342899504409,0.6949657100495591,1,1
1203,0.6555388343266588,0.3444611656733411,0,0
1204,0.4323030599346141,0.5676969400653858,1,1
1205,0.13758604963581186,0.862413950364188,1,1
1206,0.12626293284560217,0.8737370671543979,1,1
1207,0.04743231827317085,0.9525676817268292,1,1
1208,0.03795766822209486,0.9620423317779051,1,1
1209,0.921705588050884,0.078294411949116,0,0
1210,0.13946477425744006,0.8605352257425599,1,1
1211,0.7586328773447631,0.2413671226552369,0,1
1212,0.09041708503633358,0.9095829149636664,1,1
1213,0.9132378031871621,0.08676219681283794,0,0
1214,0.08744180209016908,0.9125581979098308,1,1
1215,0.5099156758654696,0.4900843241345304,0,1
1216,0.05016919657875115,0.9498308034212488,1,1
1217,0.48533406344278046,0.5146659365572195,1,0
1218,0.8019257747398251,0.19807422526017496,0,0
1219,0.9423791989716891,0.057620801028310936,0,0
1220,0.8813253160633134,0.1186746839366865,0,0
1221,0.9213873623428321,0.0786126376571679,0,0
1222,0.07608576916223254,0.9239142308377675,1,1
1223,0.9259683583510203,0.07403164164897962,0,0
1224,0.9152814415342128,0.08471855846578721,0,0
1225,0.6411148967063078,0.3588851032936922,0,0
1226,0.2924636608798908,0.7075363391201093,1,1
1227,0.5346694248450693,0.46533057515493076,0,1
1228,0.9095033356092836,0.09049666439071635,0,0
1229,0.21760190480155817,0.782398095198442,1,1
1230,0.8697579954529657,0.13024200454703425,0,1
1231,0.8375582490588501,0.16244175094115001,0,0
1232,0.055232163537401145,0.9447678364625988,1,1
1233,0.8136710369974793,0.18632896300252058,0,0
1234,0.4790832236195904,0.5209167763804097,1,1
1235,0.3745717415857736,0.6254282584142263,1,0
1236,0.23582872827339593,0.764171271726604,1,1
1237,0.9220410719520705,0.07795892804792948,0,0
1238,0.9274219629807751,0.07257803701922497,0,0
1239,0.9300746284105413,0.06992537158945851,0,0
1240,0.1281555920201128,0.8718444079798872,1,1
1241,0.6369078549081629,0.3630921450918371,0,1
1242,0.0719629095328451,0.9280370904671549,1,1
1243,0.9422039289656579,0.05779607103434213,0,0
1244,0.91021615752866,0.08978384247134,0,1
1245,0.6056686522302467,0.39433134776975326,0,0
1246,0.9386540447192492,0.0613459552807509,0,0
1247,0.08902706746180081,0.9109729325381992,1,1
1248,0.9209315397266714,0.07906846027332858,0,0
1249,0.4061098957279397,0.5938901042720602,1,1
1250,0.15981542381256375,0.8401845761874364,1,1
1251,0.04465979291464084,0.9553402070853592,1,1
1252,0.9181129947023446,0.08188700529765527,0,0
1253,0.689539902850689,0.31046009714931105,0,1
1254,0.12110022517160872,0.8788997748283913,1,1
1255,0.12434957893477498,0.8756504210652251,1,1
1256,0.7846699759059818,0.21533002409401822,0,0
1257,0.920539878321567,0.07946012167843282,0,0
1258,0.11332577714510804,0.886674222854892,1,1
1259,0.12325545698753489,0.8767445430124651,1,1
1260,0.07499129231223572,0.9250087076877642,1,1
1261,0.3503711417413285,0.6496288582586714,1,0
1262,0.3913078507529987,0.6086921492470013,1,1
1263,0.09341254911474346,0.9065874508852566,1,0
1264,0.12216732962296524,0.8778326703770348,1,1
1265,0.12150700031520564,0.8784929996847944,1,1
1266,0.1719785102572569,0.8280214897427431,1,1
1267,0.19169374319853985,0.8083062568014602,1,1
1268,0.880100356578159,0.11989964342184094,0,0
1269,0.07807590186750661,0.9219240981324933,1,1
1270,0.7162786977271959,0.28372130227280423,0,1
1271,0.9489295947135045,0.05107040528649554,0,0
1272,0.9447156588303663,0.05528434116963364,0,0
1273,0.12767065104542707,0.8723293489545729,1,1
1274,0.10943699583335162,0.8905630041666484,1,1
1275,0.8183019001771972,0.1816980998228028,0,0
1276,0.8592513890718926,0.14074861092810736,0,0
1277,0.2633567074306398,0.7366432925693602,1,1
1278,0.9265180501304,0.07348194986960002,0,0
1279,0.7727802916322221,0.22721970836777786,0,1
1280,0.5894852941696145,0.4105147058303856,0,0
1281,0.8697543639029954,0.1302456360970045,0,0
1282,0.3026105582629658,0.6973894417370342,1,0
1283,0.463803915255556,0.5361960847444441,1,0
1284,0.2404845704401807,0.7595154295598193,1,1
1285,0.6348596488423132,0.3651403511576868,0,1
1286,0.8342289373466376,0.1657710626533624,0,0
1287,0.5706842154307219,0.42931578456927805,0,1
1288,0.5483948360081017,0.4516051639918983,0,1
1289,0.06473257570419014,0.9352674242958098,1,1
1290,0.06479656463999015,0.9352034353600099,1,1
1291,0.07113401745423002,0.92886598254577,1,1
1292,0.4508959145004486,0.5491040854995514,1,1
1293,0.5347195615126519,0.4652804384873482,0,0
1294,0.053370014784349745,0.9466299852156502,1,1
1295,0.10364709228146934,0.8963529077185307,1,1
1296,0.04421680524735763,0.9557831947526425,1,1
1297,0.4372381353763011,0.5627618646236989,1,1
1298,0.9093588701027394,0.09064112989726054,0,0
1299,0.8965651844403851,0.10343481555961498,0,0
1300,0.945072120366617,0.054927879633382984,0,0
1301,0.10978542281304715,0.8902145771869528,1,1
1302,0.9371932677350551,0.06280673226494488,0,0
1303,0.41802781039134657,0.5819721896086534,1,1
1304,0.19761948954663755,0.8023805104533623,1,0
1305,0.7475408047339108,0.2524591952660893,0,0
1306,0.10981631237912072,0.8901836876208793,1,1
1307,0.919256474211249,0.08074352578875088,0,0
1308,0.9459168131413028,0.0540831868586972,0,0
1309,0.12543460721151972,0.8745653927884803,1,1
1310,0.7091721774256572,0.29082782257434275,0,0
1311,0.15898526347086414,0.8410147365291357,1,1
1312,0.7797964502555654,0.2202035497444345,0,1
1313,0.5343665493728369,0.46563345062716305,0,1
1314,0.9132264106352301,0.08677358936476982,0,0
1315,0.7981131345442797,0.2018868654557202,0,0
1316,0.10754383278544205,0.892456167214558,1,1
1317,0.47265572656537336,0.5273442734346266,1,0
1318,0.8618724709524644,0.13812752904753553,0,0
1319,0.9042872070570226,0.09571279294297744,0,0
1320,0.04286228055338215,0.957137719446618,1,1
1321,0.13872020352027345,0.8612797964797265,1,0
1322,0.1992168318215814,0.8007831681784185,1,1
1323,0.912505712082396,0.08749428791760404,0,0
1324,0.8792868383360992,0.12071316166390077,0,0
1325,0.8762004480097109,0.12379955199028923,0,0
1326,0.08485060642258675,0.9151493935774133,1,1
1327,0.06968998802036727,0.9303100119796328,1,1
1328,0.14079326262331082,0.8592067373766892,1,1
1329,0.9051240346696253,0.09487596533037455,0,0
1330,0.5756022770268249,0.4243977229731752,0,0
1331,0.09157832552579263,0.9084216744742074,1,1
1332,0.8558212912768471,0.14417870872315294,0,0
1333,0.7222369336185355,0.2777630663814645,0,1
1334,0.9435462767702437,0.05645372322975624,0,0
1335,0.12078394857114816,0.8792160514288518,1,1
1336,0.9486783253734585,0.05132167462654155,0,0
1337,0.7560603256150515,0.24393967438494843,0,0
1338,0.5047375134724813,0.4952624865275187,0,0
1339,0.9015506427416861,0.0984493572583138,0,0
1340,0.3274426397282289,0.6725573602717712,1,1
1341,0.10824251038019102,0.8917574896198088,1,0
1342,0.7177947629884929,0.282205237011507,0,0
1343,0.10574920866282915,0.8942507913371708,1,0
1344,0.6996392750214653,0.3003607249785348,0,0
1345,0.1669755519437729,0.8330244480562271,1,1
1346,0.1619818198829412,0.8380181801170589,1,1
1347,0.9344130231726611,0.06558697682733902,0,0
1348,0.14036645621725588,0.859633543782744,1,1
1349,0.05355596913276732,0.9464440308672327,1,1
1350,0.6779964308685102,0.32200356913148975,0,0
1351,0.8997556746081322,0.10024432539186785,0,1
1352,0.05382816651006011,0.9461718334899398,1,1
1353,0.5601850554564085,0.43981494454359144,0,0
1354,0.9482809238763814,0.05171907612361863,0,0
1355,0.15170853296094466,0.8482914670390553,1,1
1356,0.13455135928015508,0.865448640719845,1,0
1357,0.033407539184971066,0.966592460815029,1,1
1358,0.9064858822532196,0.09351411774678049,0,0
1359,0.9026517888878696,0.09734821111213045,0,0
1360,0.20094502141563375,0.7990549785843662,1,1
1361,0.13584938935135857,0.8641506106486415,1,0
1362,0.8024515661787959,0.19754843382120418,0,0
1363,0.9247529919318924,0.07524700806810765,0,0
1364,0.16813862294773435,0.8318613770522656,1,1
1365,0.24769212519138137,0.7523078748086185,1,0
1366,0.7669466090326054,0.23305339096739466,0,1
1367,0.16489616256334666,0.8351038374366533,1,1
1368,0.8582202902899186,0.1417797097100814,0,0
1369,0.8114521477408205,0.18854785225917944,0,0
1370,0.14453169077441963,0.8554683092255804,1,1
1371,0.17639139006294388,0.8236086099370561,1,1
1372,0.8579763391535723,0.14202366084642767,0,0
1373,0.20451368681009024,0.7954863131899097,1,0
1374,0.24206041954384402,0.7579395804561561,1,0
1375,0.9357683562997984,0.06423164370020157,0,0
1376,0.15387194548616262,0.8461280545138374,1,1
1377,0.07415269487484405,0.9258473051251559,1,1
1378,0.11575156183729969,0.8842484381627004,1,1
1379,0.14651797129247301,0.8534820287075271,1,1
1380,0.1342508188752986,0.8657491811247013,1,1
1381,0.9487166290479406,0.05128337095205935,0,0
1382,0.06437457698782365,0.9356254230121764,1,1
1383,0.06860086263021993,0.9313991373697801,1,1
1384,0.10862037032401807,0.8913796296759819,1,1
1385,0.32069415342972696,0.679305846570273,1,1
1386,0.11242046643923509,0.8875795335607649,1,1
1387,0.8902135084470443,0.10978649155295583,0,0
1388,0.039697322992443516,0.9603026770075566,1,1
1389,0.7241637399066286,0.2758362600933713,0,0
1390,0.9268011017194631,0.07319889828053702,0,0
1391,0.8598585069011657,0.1401414930988343,0,0
1392,0.2729384001802168,0.7270615998197831,1,0
1393,0.9144450506246665,0.08555494937533356,0,0
1394,0.8634765458782458,0.13652345412175407,0,0
1395,0.10281967872074817,0.8971803212792518,1,1
1396,0.10084299804622471,0.8991570019537753,1,1
1397,0.16446243938751973,0.8355375606124803,1,1
1398,0.11283572012310117,0.8871642798768987,1,1
1399,0.9457827009230453,0.05421729907695471,0,0
1400,0.9001899090841922,0.09981009091580788,0,1
1401,0.5818679958203062,0.41813200417969376,0,0
1402,0.06746939836850187,0.9325306016314983,1,1
1403,0.15875739383868975,0.8412426061613102,1,0
1404,0.0862674331538276,0.9137325668461723,1,1
1405,0.09807210388149652,0.9019278961185034,1,1
1406,0.8332658884022655,0.16673411159773457,0,0
1407,0.45511894599299896,0.544881054007001,1,1
1408,0.13413253070857686,0.865867469291423,1,0
1409,0.35580514491986315,0.644194855080137,1,1
1410,0.8442585916964125,0.1557414083035875,0,0
1411,0.5016403670012295,0.4983596329987705,0,0
1412,0.9389081030712785,0.06109189692872147,0,0
1413,0.0689549644259834,0.9310450355740165,1,1
1414,0.740490119757655,0.25950988024234495,0,1
1415,0.39938531163964075,0.6006146883603593,1,0
1416,0.08378503136747363,0.9162149686325263,1,1
1417,0.10587194470451648,0.8941280552954834,1,1
1418,0.9104822050066763,0.08951779499332371,0,0
1419,0.9131406907329446,0.08685930926705542,0,0
1420,0.944270160293162,0.05572983970683795,0,0
1421,0.03983132856221688,0.9601686714377831,1,1
1422,0.48841107296776437,0.5115889270322357,1,1
1423,0.7743195070116344,0.22568049298836548,0,1
1424,0.2592666109855102,0.7407333890144898,1,1
1425,0.8874583670081612,0.11254163299183889,0,0
1426,0.5394644884845257,0.4605355115154744,0,1
1427,0.9127276404580408,0.0872723595419592,0,0
1428,0.7704155528983829,0.229584447101617,0,0
1429,0.13892555071453822,0.8610744492854618,1,1
1430,0.915132434253637,0.08486756574636303,0,0
1431,0.28504106737255414,0.7149589326274459,1,1
1432,0.1893780529628338,0.8106219470371662,1,0
1433,0.16274366271379295,0.8372563372862071,1,1
1434,0.08279370163514979,0.9172062983648502,1,1
1435,0.6484742696586114,0.3515257303413887,0,1
1436,0.7681659677174606,0.2318340322825395,0,1
1437,0.4526630902481495,0.5473369097518505,1,0
1438,0.10027440417337898,0.899725595826621,1,1
1439,0.058230310050649034,0.941769689949351,1,1
1440,0.7491106021899155,0.25088939781008446,0,0
1441,0.17505659800530823,0.8249434019946917,1,1
1442,0.40111253532949454,0.5988874646705056,1,0
1443,0.14023001636392343,0.8597699836360766,1,1
1444,0.0652675528630241,0.934732447136976,1,0
1445,0.15726649580946953,0.8427335041905305,1,1
1446,0.937010273145701,0.06298972685429899,0,0
1447,0.1980732977834604,0.8019267022165396,1,1
1448,0.8024944098937319,0.19750559010626811,0,0
1449,0.4777014877277812,0.5222985122722188,1,0
1450,0.9125899179241821,0.08741008207581784,0,0
1451,0.08673972690332103,0.9132602730966789,1,1
1452,0.9289668088128307,0.07103319118716934,0,0
1453,0.9455645190456566,0.05443548095434332,0,0
1454,0.6267390105067889,0.3732609894932111,0,1
1455,0.29900297461303743,0.7009970253869625,1,1
1456,0.14635393078728517,0.8536460692127148,1,1
1457,0.9460621886507773,0.053937811349222715,0,0
1458,0.41051162256778984,0.5894883774322102,1,1
1459,0.4914900437972901,0.5085099562027099,1,0
1460,0.9334207435182171,0.06657925648178276,0,0
1461,0.07690146491407622,0.9230985350859238,1,1
1462,0.9160882180468772,0.08391178195312285,0,0
1463,0.7796380017303112,0.22036199826968894,0,0
1464,0.6886066376382117,0.3113933623617883,0,0
1465,0.22379730031627817,0.7762026996837219,1,0
1466,0.8570282076313894,0.14297179236861052,0,0
1467,0.2022386875101106,0.7977613124898894,1,1
1468,0.0664799086517065,0.9335200913482934,1,1
1469,0.7976915507209349,0.20230844927906502,0,0
1470,0.8868450730732433,0.11315492692675662,0,0
1471,0.9389089994992934,0.06109100050070661,0,0
1472,0.9042375440092842,0.0957624559907158,0,0
1473,0.07573851822771753,0.9242614817722824,1,1
1474,0.8784024928597564,0.12159750714024377,0,0
1475,0.3974743730834732,0.6025256269165268,1,0
1476,0.08485534175376769,0.9151446582462323,1,1
1477,0.07352959685419219,0.9264704031458079,1,1
1478,0.9157065937097897,0.08429340629021032,0,1
1479,0.10779943949876003,0.89220056050124,1,1
1480,0.08426591714793817,0.9157340828520618,1,1
1481,0.7668809498868726,0.23311905011312728,0,0
1482,0.1056501651413229,0.8943498348586771,1,1
1483,0.07050552416880687,0.929494475831193,1,1
1484,0.0626184176006142,0.9373815823993858,1,0
1485,0.12230854662457401,0.8776914533754261,1,1
1486,0.5010593661845973,0.4989406338154026,0,1
1487,0.0672391742793513,0.9327608257206487,1,1
1488,0.8961380798626316,0.10386192013736842,0,0
1489,0.07815216210012862,0.9218478378998713,1,1
1490,0.44254330025409744,0.5574566997459026,1,0
1491,0.9082890885948558,0.09171091140514416,0,0
1492,0.5196786232666167,0.48032137673338327,0,1
1493,0.9032270923965895,0.09677290760341044,0,0
1494,0.18842993853440454,0.8115700614655954,1,1
1495,0.18179564253725086,0.8182043574627492,1,1
1496,0.17694179862942455,0.8230582013705754,1,1
1497,0.16151885433524324,0.8384811456647568,1,1
1498,0.10101972089474533,0.8989802791052547,1,1
1499,0.07817875731604336,0.9218212426839566,1,1
1500,0.9430552906602021,0.05694470933979793,0,0
1501,0.7489601511229892,0.2510398488770108,0,0
1502,0.4344621612193533,0.5655378387806467,1,0
1503,0.09228012626845924,0.9077198737315406,1,1
1504,0.3861816962403917,0.6138183037596083,1,0
1505,0.9264858699113684,0.07351413008863159,0,0
1506,0.7325144441510907,0.26748555584890926,0,0
1507,0.0761504507894547,0.9238495492105453,1,0
1508,0.143258516330411,0.8567414836695889,1,0
1509,0.8566629361727969,0.14333706382720313,0,1
1510,0.11089885388400764,0.8891011461159923,1,1
1511,0.9377241565476152,0.062275843452384905,0,0
1512,0.09490699947362474,0.9050930005263752,1,0
1513,0.9281269574981516,0.07187304250184845,0,0
1514,0.9032684755164571,0.09673152448354293,0,0
1515,0.0936204373506197,0.9063795626493802,1,1
1516,0.3757473661806893,0.6242526338193107,1,0
1517,0.09043591629267815,0.9095640837073219,1,1
1518,0.7359815034016886,0.26401849659831145,0,0
1519,0.9155968841307299,0.08440311586927003,0,0
1520,0.9220936463630821,0.07790635363691781,0,0
1521,0.17267901969267824,0.8273209803073218,1,0
1522,0.16162128678874746,0.8383787132112526,1,0
1523,0.09379736901704896,0.906202630982951,1,1
1524,0.10544576603026913,0.8945542339697309,1,1
1525,0.5523386590389731,0.44766134096102694,0,1
1526,0.3627810996573641,0.6372189003426358,1,0
1527,0.16438355344532685,0.8356164465546732,1,1
1528,0.07311937990798593,0.9268806200920141,1,1
1529,0.9000529383629264,0.0999470616370736,0,0
1530,0.7372220010875337,0.2627779989124663,0,0
1531,0.14980258868712032,0.8501974113128797,1,1
1532,0.821872254683874,0.17812774531612602,0,0
1533,0.09651579357196151,0.9034842064280384,1,1
1534,0.40889911525379563,0.5911008847462044,1,1
1535,0.0740062415763934,0.9259937584236066,1,1
1536,0.9016489192761005,0.09835108072389956,0,0
1537,0.10349269198729927,0.8965073080127007,1,0
1538,0.8621848486972756,0.13781515130272437,0,0
1539,0.9289586587924977,0.07104134120750226,0,0
1540,0.9109822914042854,0.08901770859571446,0,0
1541,0.9503745853217326,0.04962541467826754,0,0
1542,0.9515577021769515,0.04844229782304847,0,0
1543,0.38172156271744123,0.6182784372825588,1,0
1544,0.289085950807588,0.7109140491924121,1,1
1545,0.9442461149902359,0.05575388500976421,0,0
1546,0.8934010860449462,0.10659891395505375,0,0
1547,0.10739489236642323,0.8926051076335767,1,1
1548,0.07282484694043923,0.9271751530595608,1,1
1549,0.9478332866956451,0.05216671330435489,0,0
1550,0.6643310384931973,0.3356689615068027,0,0
1551,0.8103834342159371,0.18961656578406294,0,0
1552,0.45539439006894167,0.5446056099310583,1,1
1553,0.6450451163654284,0.3549548836345716,0,0
1554,0.6082193709797409,0.3917806290202591,0,1
1555,0.5569778856328509,0.44302211436714917,0,0
1556,0.08554066277047384,0.9144593372295261,1,1
1557,0.07760128268713729,0.9223987173128626,1,1
1558,0.14054536931117953,0.8594546306888204,1,1
1559,0.9460060860671946,0.05399391393280547,0,0
1560,0.8519007585091082,0.1480992414908919,0,1
1561,0.9357285204183068,0.06427147958169319,0,0
1562,0.743487703902542,0.25651229609745796,0,1
1563,0.5870932419493758,0.41290675805062416,0,0
1564,0.38398767054122523,0.6160123294587747,1,1
1565,0.9092435874023295,0.09075641259767056,0,0
1566,0.8737209590633132,0.1262790409366867,0,0
1567,0.802198344715203,0.1978016552847971,0,0
1568,0.6798923981429598,0.3201076018570401,0,1
1569,0.047706024215775696,0.9522939757842243,1,1
1570,0.8052224050841308,0.19477759491586924,0,1
1571,0.24961440319337025,0.7503855968066296,1,1
1572,0.050033133220419024,0.9499668667795811,1,0
1573,0.06077703798160385,0.9392229620183962,1,1
1574,0.5307272593269747,0.46927274067302527,0,0
1575,0.06020916033513939,0.9397908396648607,1,1
1576,0.804440434741154,0.19555956525884607,0,0
1577,0.6949942900437196,0.30500570995628035,0,1
1578,0.1047569370915911,0.8952430629084089,1,1
1579,0.9313190631344537,0.06868093686554629,0,0
1580,0.30723684580396177,0.6927631541960382,1,1
1581,0.9484533801488573,0.05154661985114273,0,0
1582,0.8802114605898447,0.11978853941015531,0,0
1583,0.7242015821500247,0.2757984178499752,0,0
1584,0.3445349992609647,0.6554650007390354,1,1
1585,0.08721004249682321,0.9127899575031767,1,1
1586,0.5476930699985801,0.45230693000141986,0,1
1587,0.1350709833687009,0.8649290166312991,1,1
1588,0.05214205708302305,0.947857942916977,1,1
1589,0.07874607816578522,0.9212539218342147,1,1
1590,0.8731142069615169,0.12688579303848319,0,0
1591,0.9269721008312569,0.07302789916874311,0,0
1592,0.08682436796071757,0.9131756320392825,1,1
1593,0.8239889480087477,0.17601105199125222,0,0
1594,0.9452340797463972,0.05476592025360279,0,0
1595,0.08684352478320995,0.91315647521679,1,1
1596,0.09907552751712023,0.9009244724828799,1,1
1597,0.05500469458505004,0.9449953054149499,1,1
1598,0.11139344820478998,0.88860655179521,1,1
1599,0.8564520285067662,0.14354797149323378,0,0
1600,0.9336896250497119,0.06631037495028821,0,0
1601,0.04079021141196701,0.959209788588033,1,1
1602,0.06811094510924576,0.9318890548907541,1,1
1603,0.11317715178222648,0.8868228482177736,1,1
1604,0.6700696170839501,0.3299303829160498,0,0
1605,0.8993617640269297,0.10063823597307044,0,0
1606,0.051428315053624586,0.9485716849463754,1,1
1607,0.48668814382730746,0.5133118561726926,1,1
1608,0.851140107715079,0.148859892284921,0,0
1609,0.8800571105228406,0.11994288947715936,0,1
1610,0.28923245473476705,0.710767545265233,1,0
1611,0.24492745611882008,0.7550725438811798,1,0
1612,0.914099874399377,0.0859001256006229,0,0
1613,0.909122877072149,0.09087712292785091,0,0
1614,0.8728414740656204,0.12715852593437957,0,1
1615,0.9496103188435666,0.05038968115643344,0,0
1616,0.904634623380702,0.09536537661929803,0,0
1617,0.08691555996665351,0.9130844400333464,1,1
1618,0.5159980404275031,0.4840019595724969,0,0
1619,0.19799311357044852,0.8020068864295514,1,1
1620,0.6764553356708015,0.32354466432919854,0,1
1621,0.8656256361869413,0.13437436381305864,0,0
1622,0.5016403670012295,0.4983596329987705,0,0
1623,0.8263788081436276,0.17362119185637245,0,0
1624,0.8174855327068791,0.18251446729312099,0,0
1625,0.7601951906569322,0.23980480934306778,0,0
1626,0.0932533168249339,0.9067466831750661,1,1
1627,0.6963867370899911,0.30361326291000884,0,1
1628,0.07186952508835769,0.9281304749116422,1,1
1629,0.642622026686993,0.35737797331300697,0,1
1630,0.9389607326435634,0.06103926735643669,0,0
1631,0.04717331185862734,0.9528266881413726,1,0
1632,0.865955407751563,0.13404459224843707,0,1
1633,0.6704519357926917,0.32954806420730826,0,1
1634,0.05967849404080517,0.9403215059591948,1,1
1635,0.13133397002020966,0.8686660299797905,1,0
1636,0.16340564495439452,0.8365943550456054,1,1
1637,0.07002094190767053,0.9299790580923294,1,1
1638,0.24335297947365023,0.7566470205263498,1,1
1639,0.10783386967063431,0.8921661303293656,1,0
1640,0.9464500722617624,0.05354992773823754,0,0
1641,0.8740221911541576,0.12597780884584237,0,0
1642,0.17626059079723713,0.8237394092027629,1,1
1643,0.9310685154998244,0.0689314845001757,0,0
1644,0.8710398346754976,0.12896016532450244,0,0
1645,0.951019269790694,0.048980730209305955,0,0
1646,0.38184477041675285,0.6181552295832472,1,0
1647,0.6531404447619051,0.3468595552380949,0,1
1648,0.8276990288204075,0.17230097117959267,0,1
1649,0.26578867445390675,0.7342113255460934,1,1
1650,0.15175232077600367,0.8482476792239964,1,1
1651,0.9232916661068473,0.0767083338931526,0,0
1652,0.9425128108355469,0.057487189164453126,0,0
1653,0.07487982174903941,0.9251201782509606,1,1
1654,0.15103411509177841,0.8489658849082216,1,1
1655,0.0818411514571097,0.9181588485428903,1,1
1656,0.16054982919884866,0.8394501708011515,1,0
1657,0.05118464836924857,0.9488153516307514,1,1
1658,0.9414712056590108,0.05852879434098911,0,0
1659,0.05466955029566965,0.9453304497043303,1,1
1660,0.7409835821221309,0.2590164178778691,0,0
1661,0.04687619180245779,0.9531238081975422,1,1
1662,0.8152781573829362,0.1847218426170637,0,0
1663,0.08800283165012104,0.9119971683498789,1,1
1664,0.7615322982716355,0.2384677017283644,0,0
1665,0.11419385262784083,0.8858061473721592,1,1
1666,0.49761155923216716,0.502388440767833,1,0
1667,0.11057082591420436,0.8894291740857957,1,1
1668,0.06028847336400994,0.9397115266359901,1,1
1669,0.08595170100451659,0.9140482989954835,1,0
1670,0.17672232498399412,0.8232776750160059,1,1
1671,0.9433496556610844,0.056650344338915526,0,0
1672,0.9263504758304714,0.07364952416952864,0,0
1673,0.8876706718729744,0.11232932812702569,0,0
1674,0.8772392898474997,0.12276071015250026,0,0
1675,0.3840302860571475,0.6159697139428524,1,0
1676,0.05845299157049504,0.9415470084295049,1,1
1677,0.9295439838057928,0.07045601619420704,0,0
1678,0.2075895741593921,0.7924104258406078,1,0
1679,0.09226092648911098,0.907739073510889,1,1
1680,0.13311582638604097,0.8668841736139591,1,1
1681,0.07729572631501784,0.9227042736849822,1,1
1682,0.1294895868947919,0.870510413105208,1,1
1683,0.9473100873238691,0.052689912676130775,0,0
1684,0.9200606909600648,0.07993930903993524,0,0
1685,0.9280781367286354,0.07192186327136467,0,0
1686,0.04848758491858677,0.9515124150814133,1,1
1687,0.9048544928460909,0.0951455071539091,0,0
1688,0.9443098827222267,0.05569011727777327,0,0
1689,0.11171150018301043,0.8882884998169895,1,1
1690,0.9352730436837112,0.06472695631628887,0,0
1691,0.893193252615399,0.10680674738460093,0,0
1692,0.13466278662256465,0.8653372133774353,1,1
1693,0.6489104135050461,0.35108958649495386,0,1
1694,0.0877077714851807,0.9122922285148193,1,1
1695,0.9199041798355575,0.08009582016444258,0,1
1696,0.7761508505333462,0.2238491494666538,0,0
1697,0.32352551912992333,0.6764744808700767,1,0
1698,0.9071804121488445,0.09281958785115554,0,0
1699,0.25406558235991233,0.7459344176400877,1,0
1700,0.9269574057215737,0.07304259427842634,0,1
1701,0.05461667415614969,0.9453833258438503,1,1
1702,0.6483996736642036,0.3516003263357964,0,0
1703,0.8802830309390595,0.11971696906094058,0,0
1704,0.46766533486232703,0.532334665137673,1,0
1705,0.9342574526570436,0.06574254734295641,0,0
1706,0.9045683938914243,0.09543160610857575,0,0
1707,0.9351855348809329,0.06481446511906709,0,0
1708,0.10154889884597808,0.8984511011540218,1,0
1709,0.1219836117125819,0.8780163882874181,1,1
1710,0.9468611107259728,0.05313888927402729,0,0
1711,0.09816592303580389,0.901834076964196,1,1
1712,0.17648483255325115,0.8235151674467488,1,1
1713,0.8528138821880189,0.1471861178119811,0,0
1714,0.08248267788466783,0.9175173221153322,1,1
1715,0.9363386016442863,0.06366139835571374,0,0
1716,0.933599047365522,0.06640095263447798,0,0
1717,0.4830474477050094,0.5169525522949906,1,1
1718,0.11894161725749108,0.8810583827425089,1,1
1719,0.8984024090001668,0.10159759099983333,0,0
1720,0.9499900662515834,0.0500099337484166,0,0
1721,0.9441527471574607,0.05584725284253938,0,0
1722,0.6768157601064795,0.3231842398935205,0,0
1723,0.8165948150964344,0.18340518490356564,0,1
1724,0.2837566615440168,0.7162433384559832,1,1
1725,0.17542427434403168,0.8245757256559684,1,1
